source,campaign,influencer_id,user_id,product,date,orders,revenue
influencer,Campaign_B,8,e87474de-4ecc-4d58-97aa-6e94148c91ab,Whey Protein,2025-07-09,1,79.15
influencer,Campaign_B,20,5445ea53-2be5-4a9e-aa78-0012aca41ebb,Whey Protein,2025-07-17,1,252.64
influencer,Campaign_C,16,45e961e4-47a9-418a-933d-0e095450c578,Whey Protein,2025-06-01,5,176.76
influencer,Campaign_B,5,ab6369e5-79dc-46cb-94ac-95030f775bf1,Creatine,2025-07-18,1,188.29
influencer,Campaign_C,8,37706f7e-60ae-4543-9c8f-4a30c431b83a,Creatine,2025-07-05,2,202.67
influencer,Campaign_C,3,f7f2a2fb-a839-4334-9132-f4799855830c,Mass Gainer,2025-05-22,1,286.49
influencer,Campaign_C,18,6875fcdb-7bc7-40e9-9d8a-849e8c9dc254,Whey Protein,2025-07-17,4,263.27
influencer,Campaign_C,2,3790a92e-f536-4e02-9a12-8d87353b42aa,Creatine,2025-07-14,3,83.56
influencer,Campaign_B,1,3f969ece-d33e-400f-8c27-5a148bbb68ad,Whey Protein,2025-06-11,3,79.93
influencer,Campaign_C,4,0edd1456-1698-4e33-8772-0ce898ba2c98,Mass Gainer,2025-05-31,2,22.86
influencer,Campaign_B,18,773ab153-6a23-483a-a9ab-187bb023dbc2,Multivitamin,2025-06-26,4,294.44
influencer,Campaign_C,16,b66a3b40-b414-461c-a47a-35fe314e26f0,Multivitamin,2025-06-16,2,28.3
influencer,Campaign_A,15,bafae218-af0f-4ae1-876b-05353686262c,Mass Gainer,2025-07-02,2,22.7
influencer,Campaign_A,7,cc42de88-5c29-4d7a-9e4d-7f46c163ffa9,Mass Gainer,2025-06-13,3,159.46
influencer,Campaign_B,18,53a5e8d2-0994-47de-a371-5cb41fb35993,Mass Gainer,2025-06-13,1,228.45
influencer,Campaign_B,7,d6f74617-9c35-43c9-9490-a213a8a6fa72,Mass Gainer,2025-07-10,1,261.08
influencer,Campaign_B,11,6f7ae45d-3da7-46f9-bed9-7a885b9d4701,Whey Protein,2025-06-02,3,136.72
influencer,Campaign_C,13,27213d76-6f3d-42ad-a34a-93aa990b002a,Creatine,2025-06-30,4,108.32
influencer,Campaign_B,6,0d861f72-b6eb-473d-8004-67375f61b17f,Creatine,2025-06-19,3,278.05
influencer,Campaign_B,17,49788272-85db-4b33-8b6d-0b9380e6eb4f,Whey Protein,2025-05-23,4,32.89
influencer,Campaign_A,20,2962182b-1990-463b-8a29-541f95127005,Mass Gainer,2025-06-14,3,39.75
influencer,Campaign_C,11,d558f069-1fdf-451c-b6f3-f94ac859cf42,Mass Gainer,2025-07-01,3,139.32
influencer,Campaign_A,14,64043bdd-6bea-4db3-8587-c9ca6244275f,Creatine,2025-07-10,3,139.67
influencer,Campaign_C,12,f91d72bf-fbab-451c-a4f7-0aa02bf71d0d,Creatine,2025-06-16,3,195.45
influencer,Campaign_A,2,d6026f0f-b4c8-4b70-9d23-8f13de1f1bb0,Creatine,2025-05-30,3,158.79
influencer,Campaign_A,6,df3f6d2f-8e44-4ff6-a32e-d8468dca2198,Multivitamin,2025-05-30,5,206.65
influencer,Campaign_A,15,b6d34cc6-057a-4dcf-839c-96e40a4050de,Multivitamin,2025-05-26,1,78.44
influencer,Campaign_B,12,0d8736cb-3b40-496b-96f6-e3a926b19d69,Creatine,2025-06-21,5,19.39
influencer,Campaign_C,5,6d7bab5f-230e-4d2e-8daa-26cd0d129a5a,Creatine,2025-06-22,3,117.88
influencer,Campaign_C,3,07d6520c-b392-44df-8c0e-e86350d56749,Multivitamin,2025-05-25,5,116.42
influencer,Campaign_C,11,a2d6faef-c843-4e9a-a427-945e7a827e84,Mass Gainer,2025-06-19,2,288.55
influencer,Campaign_C,1,81f475cf-4ee9-4eab-93e4-5faa2568f3e6,Multivitamin,2025-05-23,4,160.15
influencer,Campaign_A,18,30bfd51b-b0ba-4450-9a1a-93774d1cd4ad,Mass Gainer,2025-06-11,3,214.17
influencer,Campaign_C,7,c2cc1cb9-95bb-4619-b6ac-39e4a44df11c,Mass Gainer,2025-05-22,4,68.05
influencer,Campaign_A,5,d60bb741-5841-4c15-b26e-4039be221dc0,Creatine,2025-06-22,2,270.62
influencer,Campaign_A,15,9b3bbbcf-8679-4a53-afe1-be71206dd47c,Mass Gainer,2025-07-18,3,215.77
influencer,Campaign_C,18,3898200a-109e-4c1f-8bbb-1b9fab61ace2,Mass Gainer,2025-05-25,3,256.89
influencer,Campaign_B,6,c0abc6de-a8cb-4dd8-aeab-7f71797fcb88,Multivitamin,2025-07-04,1,295.69
influencer,Campaign_A,5,085f5210-1d70-43b3-a0a0-19033f564c41,Creatine,2025-06-10,1,114.66
influencer,Campaign_B,19,2724901a-991a-41c9-8db2-d9a5a2b097a3,Creatine,2025-07-06,5,47.63
influencer,Campaign_A,3,c95c4d71-595a-466d-9056-c3c08c7d1f5c,Mass Gainer,2025-06-30,4,299.88
influencer,Campaign_C,16,48a6caae-1d8b-4cdc-8b1e-b0a2ba11d858,Creatine,2025-06-07,4,248.77
influencer,Campaign_A,3,b0bac60e-b9c6-4e70-b5aa-c664fe3b3143,Mass Gainer,2025-05-29,1,140.49
influencer,Campaign_B,17,2f218e7c-14e1-4c63-b038-4e983ccb4b8d,Multivitamin,2025-06-03,5,195.54
influencer,Campaign_A,6,0473e3f7-fdf5-40e4-8215-a6d1e828d8de,Creatine,2025-05-25,5,274.11
influencer,Campaign_A,2,48cc437b-07fd-4be5-a172-9da45fd36f72,Multivitamin,2025-07-02,3,57.75
influencer,Campaign_C,11,5bdc26df-8217-453e-921f-92785c486cf6,Multivitamin,2025-06-28,3,284.77
influencer,Campaign_B,17,1f5c5640-4dce-4240-864f-567c6152255a,Whey Protein,2025-07-17,3,66.93
influencer,Campaign_B,18,1d6b3c19-caeb-4a1c-bb5d-73f09161a980,Multivitamin,2025-06-30,3,188.18
influencer,Campaign_C,3,0c901122-1f58-437d-aea2-ccadcd1d56f5,Multivitamin,2025-07-14,5,283.07
influencer,Campaign_A,5,6e63ac63-9b76-4939-baf2-e92b26ba72b0,Mass Gainer,2025-07-05,5,21.95
influencer,Campaign_A,1,2a0af73d-0153-4e16-bc8b-06327a657109,Whey Protein,2025-07-17,5,86.75
influencer,Campaign_C,7,7f8105d4-1eab-4422-93ce-30b87b9b54cf,Creatine,2025-07-06,5,195.31
influencer,Campaign_C,16,2c57de70-0c69-47fd-b6f0-b0c8df22d6be,Mass Gainer,2025-06-03,3,150.05
influencer,Campaign_B,13,09e96c58-71ff-4b4f-852b-ffef818a0615,Creatine,2025-06-28,1,209.7
influencer,Campaign_B,6,38440ab0-119d-491e-b7d7-969e2c59b9fc,Creatine,2025-06-17,4,144.69
influencer,Campaign_C,11,ac62e199-1c0b-4b00-a6c3-5ea6171f7fcd,Multivitamin,2025-07-09,3,259.83
influencer,Campaign_C,11,ed8a3fb8-0d3d-47b3-b60b-9ae98dd516ef,Mass Gainer,2025-06-24,4,47.92
influencer,Campaign_C,12,2832b264-16a2-4080-9a4a-237fdbca6b1a,Whey Protein,2025-06-09,3,80.1
influencer,Campaign_B,4,9bf040c9-ffe4-4714-80a7-91d5598199f3,Creatine,2025-07-16,2,50.85
influencer,Campaign_B,2,10674965-a66e-40e1-8a3e-4dfd587096ee,Creatine,2025-05-21,5,131.26
influencer,Campaign_B,6,e43bb32f-4090-4a22-b028-5f9a133fd6cc,Mass Gainer,2025-07-10,2,231.31
influencer,Campaign_C,16,727d39f0-9532-427d-ab56-fbba6fb033c2,Creatine,2025-06-22,4,264.93
influencer,Campaign_A,16,8e748da3-5ed4-4c3a-bb95-be10b99d56f0,Whey Protein,2025-07-07,4,156.58
influencer,Campaign_A,8,871f1213-e752-4846-a765-8713f59dd92b,Mass Gainer,2025-07-19,1,24.66
influencer,Campaign_C,16,adade4cc-58b9-4107-b229-ca3d31890a49,Creatine,2025-07-06,3,165.64
influencer,Campaign_B,4,ba83e1e4-50ca-48b6-a4b0-7314d93ad026,Multivitamin,2025-06-09,3,220.98
